List12,List34,ItemNum,Cond,Subcond,Item
1,3,1,RO,H,a chef
2,4,1,NO,H,1.png
2,4,2,RO,H,a stewardess
1,3,2,NO,H,2.png
1,3,3,RO,H,a pianist
2,4,3,NO,H,3.png
2,4,4,RO,H,Santa Claus
1,3,4,NO,H,4.png
1,3,5,RO,H,a miner
2,4,5,NO,H,5.png
2,4,6,RO,H,a janitor
1,3,6,NO,H,6.png
1,3,7,RO,H,a nerd
2,4,7,NO,H,7.png
2,4,8,RO,H,a hunter 
1,3,8,NO,H,8.png
1,3,9,RO,H,a model
2,4,9,NO,H,9.png
2,4,10,RO,H,a fairy
1,3,10,NO,H,10.png
1,3,11,RO,H,a real estate agent
2,4,11,NO,H,11.png
2,4,12,RO,H,a witch
1,3,12,NO,H,12.png
1,3,13,RO,H,an astronaut
2,4,13,NO,H,13.png
2,4,14,RO,H,a wizard
1,3,14,NO,H,14.png
1,3,15,RO,H,a juggler
2,4,15,NO,H,15.png
2,4,16,RO,H,a bartender
1,3,16,NO,H,16.png
1,3,17,RO,H,a lawyer
2,4,17,NO,H,17.png
2,4,18,RO,H,a photographer
1,3,18,NO,H,18.png
1,3,19,RO,H,a pilot
2,4,19,NO,H,19.png
2,4,20,RO,H,a surgeon
1,3,20,NO,H,20.png
1,3,21,RO,H,a magician
2,4,21,NO,H,21.png
2,4,22,RO,H,a unicyclist
1,3,22,NO,H,22.png
1,3,23,RO,H,a runner
2,4,23,NO,H,23.png
2,4,24,RO,H,a mermaid
1,3,24,NO,H,24.png
1,3,25,RO,H,a jockey
2,4,25,NO,H,25.png
2,4,26,RO,H,a puppeteer
1,3,26,NO,H,26.png
1,3,27,RO,H,a sailor
2,4,27,NO,H,27.png
2,4,28,RO,H,a judge
1,3,28,NO,H,28.png
1,3,29,RO,H,a teacher
2,4,29,NO,H,29.png
2,4,30,RO,H,a fortune teller
1,3,30,NO,H,30.png
1,3,31,RO,H,a fisherman
2,4,31,NO,H,31.png
2,4,32,RO,H,a ballerina
1,3,32,NO,H,32.png
1,3,33,RO,H,a librarian
2,4,33,NO,H,33.png
2,4,34,RO,H,a burglar
1,3,34,NO,H,34.png
1,3,35,RO,H,a singer
2,4,35,NO,H,35.png
2,4,36,RO,H,a contortionist
1,3,36,NO,H,36.png
1,3,37,RO,H,a pharaoh
2,4,37,NO,H,37.png
2,4,38,RO,H,a sumo wrestler
1,3,38,NO,H,38.png
1,3,39,RO,H,an exterminator
2,4,39,NO,H,39.png
2,4,40,RO,H,a hippie
1,3,40,NO,H,40.png
1,3,41,RO,H,a rabbi
2,4,41,NO,H,41.png
2,4,42,RO,H,a racecar driver
1,3,42,NO,H,42.png
1,3,43,RO,H,a bodybuilder
2,4,43,NO,H,43.png
2,4,44,RO,H,a bus driver
1,3,44,NO,H,44.png
1,3,45,RO,H,a car salesman
2,4,45,NO,H,45.png
2,4,46,RO,H,a veterinarian
1,3,46,NO,H,46.png
1,3,47,RO,H,a waiter
2,4,47,NO,H,47.png
2,4,48,RO,H,a golfer
1,3,48,NO,H,48.png
1,3,49,RO,H,a painter
2,4,49,NO,H,49.png
2,4,50,RO,H,a gardener
1,3,50,NO,H,50.png
1,3,51,RO,H,a dog walker
2,4,51,NO,H,51.png
2,4,52,RO,H,a firefighter
1,3,52,NO,H,52.png
1,3,53,RO,H,a truck driver
2,4,53,NO,H,53.png
2,4,54,RO,H,a monk
1,3,54,NO,H,54.png
1,3,55,RO,H,a lumberjack
2,4,55,NO,H,55.png
2,4,56,RO,H,a mailman
1,3,56,NO,H,56.png
1,3,57,RO,H,a surfer
2,4,57,NO,H,57.png
2,4,58,RO,H,a break dancer
1,3,58,NO,H,58.png
1,3,59,RO,H,a skier
2,4,59,NO,H,59.png
2,4,60,RO,H,a cowboy
1,3,60,NO,H,60.png
1,3,61,RO,H,a cameraman
2,4,61,NO,H,61.png
2,4,62,RO,H,a guitarist
1,3,62,NO,H,62.png
1,3,63,RO,H,a DJ
2,4,63,NO,H,63.png
2,4,64,RO,H,a taxi driver
